,age,dsl,dt,fwf
0.07,,,,
0.09,0.08,0.0009630324036429827,630719999.9999996,-552.729785195903
0.12,0.105,0.001307735078210956,946080000.0,-500.3806214192944
0.18,0.15,0.0011544666202082526,1892160000.0,-220.86764148665412
0.36,0.27,-0.009822992622255222,5676480000.0,626.4310504496432
0.37,0.365,-1.599582605414651e-05,315360000.00000024,18.361520267633917
0.43,0.4,0.023644640247341454,1892160000.0,-4523.591963437345
0.44,0.435,0.0051865232058171465,315360000.00000024,-5953.5813055105455
0.48,0.45999999999999996,0.020150268640105447,1261439999.9999993,-5782.595484302206
0.59,0.5349999999999999,0.0701429009999696,3468959999.999999,-7319.695286768658
0.61,0.6,-0.0012962524856691762,630720000.0000005,743.9805298900327
0.64,0.625,0.007425276263190478,946080000.0000008,-2841.144519781573
0.68,0.66,0.06254078285091484,1261440000.000001,-17947.55469307391
0.72,0.7,0.03890558680950523,1261439999.9999974,-11164.876985858165
0.73,0.725,-0.011466154139930074,315360000.00000024,13161.93492724088
0.74,0.735,-0.01756977233965025,315360000.00000024,20168.244504545237
0.75,0.745,-0.010979425907839638,315360000.00000024,12603.22228132276
0.79,0.77,-0.06192501812608035,1261440000.000001,17770.846462488164
0.8,0.795,-0.017100075659492314,315360000.00000024,19629.082282902757
0.82,0.81,-0.048941745457591515,630719999.999997,28089.97947686487
0.85,0.835,-0.12522774445622878,946080000.0000008,47916.078442790014
0.87,0.86,-0.05073272456113012,630720000.0000005,29117.90698111538
0.91,0.89,-0.10822886811233956,1261440000.000001,31058.82979504922
0.92,0.915,-0.00925281771035913,315360000.00000024,10621.25827990234
0.98,0.95,-0.11156492921783179,1892159999.9999983,21344.127545691244
1.06,1.02,-0.047295458766485,2522880000.000002,6786.274445660339
1.07,1.065,0.015956085859314573,315360000.00000024,-18315.902717757075
1.08,1.0750000000000002,0.037429225568369806,315360000.00000024,-42964.80103928798
1.12,1.1,0.17324309642940558,1261440000.000001,-49716.19808111743
1.13,1.125,0.025757784939600847,315359999.9999933,-29567.21888678242
1.15,1.14,0.0004557176090321524,630720000.0000005,-261.5578616020406
1.16,1.1549999999999998,0.005400862551797586,315360000.00000024,-6199.620255424673
1.18,1.17,0.006407376955371885,630720000.0000005,-3677.496286537006
1.19,1.185,-0.008854167271410585,315360000.00000024,10163.64964564507
1.22,1.205,-0.01976149447278641,946080000.0000008,7561.370073512467
1.25,1.2349999999999999,-0.009164601087565172,946080000.0000008,3506.6649688172133
1.27,1.26,-0.006491309012611662,630720000.0000005,3725.6688587097606
1.28,1.275,-0.007360403840182633,315360000.00000024,8448.966863730693
1.29,1.2850000000000001,-0.014695242804934894,315360000.00000024,16868.58794833342
1.3,1.295,-0.015539915703597584,315360000.00000024,17838.18329750863
1.31,1.3050000000000002,-0.020150052278551045,315360000.00000024,23130.13357697702
1.34,1.3250000000000002,-0.06757498586948152,946080000.0000008,25856.317525740196
1.39,1.365,-0.020794543331976112,1576799999.9999943,4773.988258609449
1.41,1.4,0.011493460936369548,630720000.0000005,-6596.640123931021
1.43,1.42,0.001950105635760202,630720000.0000005,-1119.2577374194454
1.45,1.44,-0.015767560845142803,630720000.0000005,9049.74794828401
1.46,1.455,-0.0017036786579215923,315360000.00000024,1955.643309765398
1.47,1.4649999999999999,0.016359506855589623,315360000.00000024,-18778.987448387365
1.48,1.475,0.0032652713487714147,315360000.00000024,-3748.186923691182
1.49,1.4849999999999999,0.02105937530245877,315360000.00000024,-24173.940447393674
1.5,1.495,0.019202239583535452,315360000.00000024,-22042.14462595075
1.51,1.505,0.029177170358797078,315360000.00000024,-33492.31249963386
1.52,1.5150000000000001,0.03854654475741859,315360000.00000024,-44247.365557412224
1.54,1.53,0.06655550046059988,630720000.0000005,-38199.345457155534
1.57,1.5550000000000002,0.0341632973526822,946080000.0000008,-13071.9533672321
1.58,1.5750000000000002,-0.008515538770543812,315360000.00000024,9774.939862179279
1.59,1.585,-0.01134661981726931,315360000.00000024,13024.722139305832
1.6,1.5950000000000002,-0.009993692257110054,315360000.00000024,11471.704074942403
1.61,1.605,-0.005717035262610609,315360000.00000024,6562.553161672498
1.63,1.62,-0.0008041416222271947,630719999.9999936,461.5348605502401
1.64,1.6349999999999998,-0.0010835752009851762,315360000.00000024,1243.8299808366105
1.65,1.645,-0.001585572188534723,315360000.00000024,1820.0695467071578
1.67,1.66,-0.007974919375792755,630720000.0000005,4577.182924335641
1.7,1.685,-0.05570133416028544,946080000.0000008,21313.084481252445
1.71,1.705,-0.00756132436817758,315360000.00000024,8679.602426687854
1.72,1.7149999999999999,0.0010989839958426284,315360000.00000024,-1261.5176512399516
1.73,1.725,0.006208678000200085,315360000.00000024,-7126.907141274826
1.74,1.7349999999999999,0.0035549075458335966,315360000.00000024,-4080.6587125563196
1.76,1.75,-0.00260368083850826,630720000.0000005,1494.3754178399122
1.77,1.7650000000000001,-0.0010105754760783014,315360000.00000024,1160.0340003181914
1.78,1.775,0.0009897146551029468,315360000.00000024,-1136.0879792848377
1.79,1.7850000000000001,0.001786202871591147,315360000.00000024,-2050.372398262287
1.81,1.8,-0.006036019972272655,630720000.0000005,3464.3569729241176
1.82,1.815,0.009956742632366178,315360000.00000024,-11429.28980503727
1.83,1.8250000000000002,0.0159552935939849,315360000.00000024,-18314.993280766517
1.84,1.835,0.022478478671532687,315360000.00000024,-25802.921356845593
1.85,1.8450000000000002,0.02550203918854399,315360000.00000024,-29273.649753465616
1.86,1.855,0.023455294441212943,315360000.00000024,-26924.20277688698
1.87,1.8650000000000002,0.018541994393440453,315360000.00000024,-21284.252823520546
1.88,1.875,-0.01124313726930301,315359999.9999933,12905.935094773517
1.9,1.89,0.000233980691717095,630720000.0000005,-134.29257103245232
1.91,1.9049999999999998,-0.006860174111344486,315360000.00000024,7874.755924361688
1.92,1.915,-0.0010100673193613463,315360000.00000024,1159.4506900330007
1.94,1.93,-0.0021404025061199095,630720000.0000005,1228.4780999736913
1.95,1.9449999999999998,0.0012255472593187822,315360000.00000024,-1406.798921465623
1.96,1.955,0.0014294378723026802,315360000.00000024,-1640.8438285564748
1.97,1.9649999999999999,0.0016553018487923676,315360000.00000024,-1900.1118380987969
2.0,1.9849999999999999,0.0007577201130194999,946080000.0000008,-289.92757580020583
2.01,2.005,-0.0023581979958781363,315359999.9999933,2706.962438190967
2.03,2.0199999999999996,-0.0002732814999008293,630720000.0000005,156.84916121908316
2.06,2.045,-0.000513533820043599,946080000.000008,196.49421069653863
2.07,2.065,-0.010472249250795346,315359999.9999933,12021.037001484005
2.08,2.075,-0.013741129480684927,315360000.0000073,15773.366539852324
2.1,2.09,-0.030040271781896166,630720000.0000005,17241.530925048206
2.15,2.125,-0.07601689335094275,1576799999.9999943,17451.874297971448
2.18,2.165,-0.04589554374857874,946080000.000008,17561.08028600685
2.19,2.185,0.0052018688035961325,315359999.9999933,-5971.196432337138
2.2,2.1950000000000003,0.0011646921320903614,315360000.0000073,-1336.943657460366
2.21,2.205,0.01931899093351558,315359999.9999933,-22176.16285493654
2.22,2.215,0.011451713824586984,315360000.0000073,-13145.358969115909
2.23,2.225,0.01692346727201005,315359999.9999933,-19426.354491589827
2.26,2.245,0.07724590870267722,946079999.9999939,-29556.71713847596
2.29,2.275,0.09528043345199719,946080000.000008,-36457.29421362114
2.32,2.3049999999999997,0.0711193686543927,946079999.9999939,-27212.509991639523
2.34,2.33,0.03194049611917052,630720000.0000005,-18332.15942912817
2.35,2.3449999999999998,-0.0033989905954715793,315360000.0000073,3901.682507485678
2.39,2.37,-0.05598372448414615,1261440000.000001,16065.851933711387
2.42,2.4050000000000002,-0.04084314592685974,946079999.9999939,15627.873779726155
2.44,2.4299999999999997,-0.06941553664477787,630720000.0000005,39840.85531679599
2.45,2.4450000000000003,-0.06484693244871029,315360000.0000073,74437.43514216319
2.46,2.455,-0.05873406751974386,315359999.9999933,67420.51129549634
2.47,2.465,-0.07009996169257121,315360000.0000073,80467.35836095318
2.48,2.475,-0.08062579304772532,315359999.9999933,92549.90196371506
2.49,2.4850000000000003,-0.04630764396470999,315360000.0000073,53156.28841712528
2.51,2.5,-0.08196158821070032,630719999.9999866,47041.626922048046
2.52,2.5149999999999997,-0.039139613619751046,315360000.0000073,44928.14602470051
2.53,2.525,-0.01596163327354727,315359999.9999933,18322.270563876948
2.54,2.535,-0.013586892673105422,315360000.0000073,15596.318961390312
2.56,2.55,-0.04339729140034054,630720000.0000005,24907.7554016414
2.57,2.565,-0.025185920376008197,315359999.9999933,28910.778716752793
2.59,2.58,-0.03260889902907316,630720000.0000005,18715.787431070006
2.61,2.5999999999999996,0.016568017812592095,630720000.0000005,-9509.168011412883
2.62,2.615,0.022966741163021775,315360000.0000073,-26363.395170642092
2.64,2.63,0.0320207368450236,630720000.0000005,-18378.21337185841
2.66,2.6500000000000004,0.026442403919187507,630720000.0000005,-15176.544613688911
2.7,2.68,0.045366988652842166,1261440000.000001,-13019.128846658465
2.71,2.705,0.028393887303384213,315359999.9999933,-32593.186212028482
2.72,2.715,0.01082250196529222,315360000.0000073,-12423.090155491162
2.73,2.725,0.03549023168866705,315359999.9999933,-40739.04068777824
2.75,2.74,0.05343066253177586,630720000.0000005,-30666.38101931578
2.79,2.77,0.0800650255144979,1261440000.000001,-22976.550003367756
2.8,2.795,0.005861838374580819,315359999.9999933,-6728.771853114858
2.81,2.8049999999999997,0.01245446645035636,315360000.0000073,-14296.413162826288
2.83,2.8200000000000003,-0.02692431791174288,630720000.0000005,15453.137817178645
2.84,2.835,-0.01646295020191091,315359999.9999933,18897.72949356886
2.85,2.8449999999999998,-0.001325870943758356,315360000.0000073,1521.959924024968
2.88,2.865,-0.0627520986742014,946079999.9999939,24010.92901241021
2.9,2.8899999999999997,-0.05261818741889934,630720000.0000005,30200.063174850246
2.93,2.915,-0.06944243304228148,946080000.000008,26570.86161984788
2.94,2.935,-0.015758898377594255,315359999.9999933,18089.552297974507
2.97,2.955,-0.09621699502324899,946080000.000008,36815.65216304735
2.98,2.975,0.004436301557277589,315359999.9999933,-5092.406024018649
3.0,2.99,-0.0038023978133915337,630720000.0000005,2182.3757110092183
3.01,3.005,0.009411708766309923,315359999.9999933,-10803.648444331127
3.02,3.0149999999999997,0.010703944973844526,315360000.0000073,-12286.999240650777
3.03,3.025,0.006780111197061567,315359999.9999933,-7782.852147819442
3.06,3.045,0.01011380297466602,946080000.000008,-3869.8595011299976
3.08,3.0700000000000003,-0.004538792424576776,630720000.0000005,2605.0273618987694
3.13,3.105,0.01595835189028383,1576799999.9999943,-3663.7007764350374
3.14,3.135,0.010962297167273927,315360000.0000073,-12583.560294752251
3.17,3.1550000000000002,-0.01692855988648756,946079999.9999939,6477.400091861719
3.18,3.175,-0.015755553542273204,315360000.0000073,18085.71278000624
3.19,3.185,-0.020387442468554062,315359999.9999933,23402.63246326968
3.2,3.1950000000000003,-0.019681940202516457,315360000.0000073,22592.79031364407
3.22,3.21,-0.03222551646202443,630720000.0000005,18495.74606680117
3.23,3.225,0.0002646285793758141,315359999.9999933,-303.76568281978285
3.26,3.245,-0.007878287793092187,946079999.9999939,3014.4809964267183
3.27,3.2649999999999997,0.007477568629728593,315360000.0000073,-8583.459677707027
3.32,3.295,0.029159934877716176,1576799999.9999943,-6694.505597243337
3.33,3.325,0.012208821045880835,315360000.0000073,-14014.43816149404
3.35,3.34,0.018074927488616277,630720000.0000005,-10374.054653220268
3.37,3.3600000000000003,0.019052523265788546,630720000.0000005,-10935.14304638421
3.39,3.38,0.049449644274309534,630720000.0000005,-28381.486598332125
3.41,3.4000000000000004,0.03556663905991042,630720000.0000005,-20413.37414334025
3.44,3.425,-0.03876931181282284,946079999.9999939,14834.359542789147
3.45,3.4450000000000003,0.0017211204880862585,315360000.0000073,-1975.6646901547795
3.46,3.455,0.00012007322411700105,315359999.9999933,-137.83138993643868
3.47,3.465,-0.011613158125790779,315360000.0000073,13330.679989650447
3.48,3.475,-0.015001754543402357,315359999.9999933,17220.431077853144
3.49,3.4850000000000003,-0.02581493623040143,315360000.0000073,29632.822537433734
3.5,3.495,-0.017123582975250184,315359999.9999933,19656.06620066178
3.51,3.505,-0.01274285317366386,315359999.9999933,14627.450687678891
3.54,3.525,-0.011555695475137573,946080000.000008,4421.572976915024
3.55,3.545,-0.003771245641671861,315359999.9999933,4328.9920163788765
3.56,3.5549999999999997,-0.0012563389771461653,315360000.0000073,1442.1445640756638
3.58,3.5700000000000003,0.012346978274248244,630720000.0000005,-7086.514039950946
3.61,3.5949999999999998,0.0502298880780605,946079999.9999939,-19219.536914698565
3.62,3.615,0.02334302704885316,315360000.0000073,-26795.331658056344
3.63,3.625,0.01717795231326369,315359999.9999933,-19718.476463094834
3.64,3.635,0.01550409258310792,315360000.0000073,-17797.062135606728
3.68,3.66,0.005004016534691846,1261440000.000001,-1436.0207267554913
3.7,3.6900000000000004,-0.021226087133355387,630720000.0000005,12182.65401806609
3.71,3.705,-0.004794920876809994,315359999.9999933,5504.063157677747
3.74,3.725,-0.054353664868203366,946080000.000008,20797.42377208001
3.76,3.75,-0.012234386837859712,630719999.9999866,7021.892496361792
3.8,3.78,-0.05041909067722172,1261440000.000001,14468.948840336638
3.82,3.8099999999999996,-0.018057481381569818,630720000.0000005,10364.041508321076
3.83,3.825,-0.014205102988329998,315360000.0000073,16305.959163417494
3.86,3.8449999999999998,-0.058738280650142416,946079999.9999939,22475.115841526815
3.87,3.865,-0.018564053776903733,315360000.0000073,21309.574667805035
3.88,3.875,-0.02180347329768406,315359999.9999933,25028.08642111174
3.89,3.885,-0.03968382819970839,315360000.0000073,45552.84693142474
3.91,3.9000000000000004,-0.08828997115022452,630720000.0000005,50673.78481161412
3.92,3.915,-0.03410102385518732,315359999.9999933,39144.37669830692
3.93,3.925,-0.04762411760045682,315360000.0000073,54667.46122325269
3.94,3.935,-0.04342776340931587,315359999.9999933,49850.489453870745
3.95,3.9450000000000003,-0.05179310848839114,315360000.0000073,59453.022808210175
4.01,3.98,-0.201687629004079,1892159999.9999878,38586.01899388903
4.02,4.015,-0.05699480396518708,315359999.9999933,65424.02027967453
4.05,4.035,-0.044125324098365226,946080000.000008,16883.738503729153
4.09,4.07,-0.08555395012563594,1261440000.000001,24551.726554953217
4.11,4.1,0.09621241696600769,630720000.0000145,-55220.85068127533
4.12,4.115,0.058663706748733446,315359999.9999933,-67339.74455556176
4.13,4.125,0.06547323542260508,315359999.9999933,-75156.3648623273
4.14,4.135,0.06136077110698013,315359999.9999933,-70435.68981712099
4.15,4.145,0.05117613402338361,315360000.0000213,-58744.801231810045
4.18,4.165,0.10291535598701262,946079999.9999799,-39378.655998752074
4.2,4.1899999999999995,-0.014347988463686345,630720000.0000145,8234.988305197769
4.21,4.205,0.02929391562973649,315359999.9999933,-33626.323750522686
4.22,4.215,-0.01222623470296269,315359999.9999933,14034.427202158131
4.23,4.225,-0.035765298209284646,315360000.0000213,41054.788025622045
4.24,4.235,-0.02559405384858726,315359999.9999933,29379.272872871592
4.26,4.25,-0.07791832457237513,630719999.9999866,44721.00693683472
4.27,4.265,-0.021853348507267167,315359999.9999933,25085.337898372916
4.28,4.275,-0.008005910664268923,315360000.0000213,9189.940577324816
4.29,4.285,-0.022547371766938884,315359999.9999933,25882.003360071183
4.3,4.295,-0.026148640521181044,315359999.9999933,30015.879847373602
4.31,4.305,-0.029550826050141366,315359999.9999933,33921.2298013426
4.34,4.324999999999999,-0.06673566103756334,946080000.000008,25535.165414761675
4.37,4.355,-0.006800682187494189,946080000.000008,2602.155157991793
4.38,4.375,0.009772742216410224,315359999.9999933,-11218.076745118518
4.39,4.385,0.016060510170068376,315359999.9999933,-18435.770806585726
4.4,4.395,0.016006417629864655,315360000.0000213,-18373.678278826148
4.42,4.41,0.06804952635808692,630719999.9999866,-39056.83748989724
4.43,4.425,0.019844067857170078,315359999.9999933,-22778.895751825596
4.44,4.4350000000000005,0.02268552666338075,315360000.0000213,-26040.590601671985
4.47,4.455,0.07250838179352925,946079999.9999799,-27743.990158610424
4.48,4.475,0.01790329801095747,315360000.0000213,-20551.09677817785
4.49,4.485,0.03766341219760938,315359999.9999933,-43233.622575897025
4.5,4.495,0.027451432750267735,315359999.9999933,-31511.347842456657
4.51,4.505,0.02857610416224965,315359999.9999933,-32802.351936626685
4.53,4.52,0.06860410969644404,630720000.0000145,-39375.13906347059
4.57,4.550000000000001,-0.006236553247679577,1261440000.000001,1789.7262459252959
4.58,4.575,-0.018071791702236162,315359999.9999933,20744.509754596744
4.59,4.585,-0.018271454183758085,315359999.9999933,20973.70121296476
4.6,4.595,-0.011678492698698806,315359999.9999933,13405.67718457971
4.61,4.605,-0.01663323899823288,315360000.0000213,19093.20306113615
4.62,4.615,0.0016213385234999933,315359999.9999933,-1861.125524819286
4.65,4.635,0.029827655375344708,946080000.000008,-11413.000217608123
4.66,4.655,0.007937501733287888,315359999.9999933,-9111.414343766732
4.67,4.665,-0.00351433356048636,315359999.9999933,4034.084059158071
4.68,4.675,-0.012922665026553704,315359999.9999933,14833.855719217847
4.7,4.6899999999999995,-0.03303486593959537,630720000.0000145,18960.26996152532
4.71,4.705,-0.02028362818433549,315359999.9999933,23283.46462052766
4.75,4.73,-0.08421470559039723,1261440000.000001,24167.39870602151
4.78,4.765000000000001,-0.039076723526616286,946080000.000008,14951.984944861932
4.8,4.79,-0.07206478846433972,630719999.9999866,41361.386073204485
4.81,4.805,-0.053103385608404885,315359999.9999933,60957.08266819817
4.82,4.8149999999999995,-0.04382860369979191,315360000.0000213,50310.61180658169
4.84,4.83,-0.09188659281981826,630719999.9999866,52738.05587388209
4.85,4.845,-0.03640964240042455,315359999.9999933,41794.42715929086
4.87,4.859999999999999,-0.07692289044845024,630720000.0000145,44149.68027387485
4.95,4.91,-0.1616050563627609,2522880000.000002,23188.193811564324
4.96,4.955,-0.022973142314973716,315359999.9999933,26370.74301756932
5.03,4.995,-0.16649451685229133,2207520000.000009,27302.59073554451
5.06,5.045,0.003204038217200278,946079999.9999799,-1225.9659168638225
5.07,5.0649999999999995,0.005767248749370069,315360000.0000213,-6620.192945433231
5.08,5.075,-0.008932742708599672,315359999.9999933,10253.845955457731
5.1,5.09,-0.015541884224748337,630719999.9999866,8920.22147602584
5.11,5.105,-0.0030084063683695206,315360000.0000213,3453.3330331991788
5.13,5.12,-0.020586314383941318,630719999.9999866,11815.458217571846
5.14,5.135,-0.015350394609098483,315359999.9999933,17620.633081220727
5.15,5.145,-0.015220432259088312,315360000.0000213,17471.450018358693
5.16,5.155,-0.013390655007458285,315359999.9999933,15371.05883022578
5.18,5.17,-0.03030521379437401,630719999.9999866,17393.593660520713
5.21,5.195,-0.039209370910477936,946080000.000008,15002.740010985215
5.24,5.225,-0.03193336473836528,946080000.000008,12218.710928555865
5.25,5.245,-0.005878757785240385,315359999.9999933,6748.193551043456
5.26,5.255,-0.0035592607380556807,315359999.9999933,4085.6557178341695
5.27,5.265,-0.00900706938910556,315359999.9999933,10339.165140969944
5.32,5.295,-0.020725506873616073,1576800000.0000222,4758.138944855982
5.33,5.325,-0.0024572949268000244,315359999.9999933,2820.715257171574
5.37,5.35,-0.021099928982649896,1261440000.000001,6055.1229481539
5.41,5.390000000000001,-0.018248117207710024,1261440000.000001,5236.728206804147
5.42,5.415,0.0026302330229417414,315359999.9999933,-3019.2299413525197
5.43,5.425,-0.002086443459353049,315359999.9999933,2395.0169085674142
5.44,5.4350000000000005,0.0032256998054474018,315360000.0000213,-3702.7629679473634
5.45,5.445,0.005325984779947834,315359999.9999933,-6113.66847520661
5.46,5.455,0.00800457173582636,315359999.9999933,-9188.40362877094
5.47,5.465,0.008100167972500572,315359999.9999933,-9298.138020184137
5.48,5.475,0.01007119961705838,315360000.0000213,-11560.674344796067
5.5,5.49,0.035730071613250924,630719999.9999866,-20507.17580542413
5.56,5.529999999999999,0.11467270385685335,1892159999.9999878,-21938.69376595065
5.6,5.58,0.07824386767366187,1261440000.000001,-22453.925749830018
5.63,5.615,0.02923939545423737,946080000.000008,-11187.913447524352
5.68,5.654999999999999,0.020033606018864836,1576799999.9999943,-4599.293111890599
5.69,5.6850000000000005,-0.0058207957880305194,315360000.0000213,6681.659294986383
5.71,5.7,-0.028989250778257647,630719999.9999866,16638.300326181965
5.74,5.725,-0.03204459985548658,946080000.000008,12261.272987153352
5.75,5.745,-0.039852066759922256,315359999.9999933,45745.96704430544
5.76,5.755,-0.028808252232711773,315359999.9999933,33068.83342288776
5.77,5.765,-0.04224879439837581,315359999.9999933,48497.15744613257
5.78,5.775,-0.04307762822344685,315360000.0000213,49448.57121032062
5.79,5.785,-0.0485542761363571,315359999.9999933,55735.18506266375
5.81,5.8,-0.08706811562013739,630719999.9999866,49972.50420866692
5.82,5.8149999999999995,-0.046648442174510585,315360000.0000213,53547.48879747492
5.85,5.835,-0.058680205636476135,946079999.9999799,22452.894512519884
5.86,5.855,-0.010934127414211403,315360000.0000213,12551.224390995247
5.89,5.875,-0.055796933428862605,946079999.9999799,21349.663771825526
5.9,5.895,-0.03468809313830912,315360000.0000213,39818.27028179558
5.92,5.91,-0.0519658455119667,630719999.9999866,29825.653341153517
5.94,5.93,-0.059023870295381364,630720000.0000145,33876.58714949195
5.95,5.945,-0.029104981350527748,315359999.9999933,33409.447136261
5.96,5.955,-0.021053596891380977,315359999.9999933,24167.307441273704
5.97,5.965,-0.019173346195397123,315359999.9999933,22008.978065493102
5.99,5.98,-0.0484724129733749,630720000.0000145,27820.607395296345
6.02,6.005,-0.11841110984122194,946079999.9999799,45307.81938369192
6.03,6.025,-0.04500532104757049,315360000.0000213,51661.359142628804
6.05,6.04,-0.06882087736069131,630719999.9999866,39499.55226498412
6.06,6.055,-0.015163481612870289,315359999.9999933,17406.076686514334
6.07,6.0649999999999995,-0.019376131831946974,315360000.0000213,22241.75457624408
6.08,6.075,-0.04303010724859213,315359999.9999933,49394.02214608918
6.09,6.085,-0.031047807083603995,315359999.9999933,35639.60605106825
6.1,6.095,-0.03508359887032686,315359999.9999933,40272.269124361344
6.11,6.105,-0.03406099081179681,315360000.0000213,39098.42298918573
6.12,6.115,-0.0443095319292075,315359999.9999933,50862.66666150893
6.13,6.125,-0.02039174373580943,315359999.9999933,23407.569864165303
6.14,6.135,-0.010476816551377333,315359999.9999933,12026.279780564037
6.15,6.145,0.012220160475445052,315360000.0000213,-14027.454629981006
6.16,6.155,-0.010991796056747383,315359999.9999933,12617.421906844993
6.17,6.165,0.010054435457123034,315359999.9999933,-11541.430858316258
6.18,6.175,-0.007559749468437182,315359999.9999933,8677.794607985534
6.2,6.1899999999999995,-0.025161256608694504,630720000.0000145,14441.233657323693
6.22,6.21,0.005546449375456675,630719999.9999866,-3183.369282590307
6.23,6.225,0.027409644658075827,315360000.0000213,-31463.379522522766
6.24,6.235,0.027999236335683797,315359999.9999933,-32140.168548699105
6.27,6.255,0.05541224408150791,946079999.9999799,-21202.46951368414
6.28,6.275,0.003532505989657597,315360000.0000213,-4054.944090106431
6.3,6.29,-0.007877221348317143,630719999.9999866,4521.109411610328
6.31,6.305,-0.009242179419469032,315359999.9999933,10609.046644621576
6.32,6.3149999999999995,-0.010669670510408569,315360000.0000213,12247.655773616314
6.33,6.325,-0.011440344798198776,315359999.9999933,13132.308526598315
6.34,6.335,0.009603480957167676,315359999.9999933,-11023.782681680532
6.35,6.345,-0.05551798701176125,315359999.9999933,63728.79026591197
6.36,6.355,-0.03943652921394003,315360000.0000213,45268.97379326905
6.38,6.37,-0.09583224521764677,630719999.9999866,55002.6521575166
