,age,sl
0,0.07,0.46
1,0.09,-0.3
2,0.12,-0.32
3,0.18,-0.3
4,0.36,-0.04
5,0.37,0.19
6,0.43,-0.24
7,0.44,0.66
8,0.48,-0.64
9,0.59,-0.08
10,0.61,-0.10000000000000002
11,0.64,-0.385
12,0.68,-0.1
13,0.72,-0.11
14,0.73,1.28
15,0.74,0.57
16,0.75,-0.17
17,0.79,0.88
18,0.8,2.34
19,0.82,0.76
20,0.85,-0.55
21,0.87,-0.03
22,0.91,-1.45
23,0.92,-0.415
24,0.98,-1.98
25,1.06,-0.446
26,1.07,0.39
27,1.08,-0.17
28,1.12,-0.245
29,1.13,-0.96
30,1.15,-0.14
31,1.16,0.03
32,1.18,-0.11499999999999999
33,1.19,0.06
34,1.22,0.5800000000000001
35,1.25,-0.30333333333333334
36,1.27,-0.77
37,1.28,-0.3
38,1.29,-0.235
39,1.3,-0.95
40,1.31,-0.24
41,1.34,0.02
42,1.39,-0.01
43,1.41,-0.52
44,1.43,-0.26
45,1.45,-1.93
46,1.46,-0.39
47,1.47,-0.62
48,1.48,-0.18
49,1.49,-0.23
50,1.5,0.5166666666666667
51,1.51,-1.33
52,1.52,0.04
53,1.54,-0.05
54,1.57,-0.3033333333333333
55,1.58,-0.26
56,1.59,0.22
57,1.6,-0.255
58,1.61,0.7
59,1.63,-0.49
60,1.64,-0.21000000000000002
61,1.65,-2.87
62,1.67,-0.63
63,1.7,0.35
64,1.71,-0.46
65,1.72,-0.16
66,1.73,-0.265
67,1.74,0.015000000000000013
68,1.76,-0.11
69,1.77,-0.28
70,1.78,0.04500000000000001
71,1.79,-1.56
72,1.81,-0.93
73,1.82,0.0
74,1.83,-0.14499999999999996
75,1.84,-0.42
76,1.85,0.53
77,1.86,-0.39
78,1.87,-0.03
79,1.88,-0.05999999999999998
80,1.9,-0.15333333333333332
81,1.91,0.54
82,1.92,-0.63
83,1.94,-0.35000000000000003
84,1.95,-0.3933333333333333
85,1.96,-0.1
86,1.97,-0.565
87,2.0,-0.24333333333333332
88,2.01,0.29
89,2.03,-0.15
90,2.06,0.43000000000000005
91,2.07,-1.06
92,2.08,0.33999999999999997
93,2.1,-0.52
94,2.15,-0.2
95,2.18,-0.03
96,2.19,-0.4
97,2.2,-1.79
98,2.21,-0.53
99,2.22,0.024999999999999994
100,2.23,-0.43
101,2.26,0.26
102,2.29,-1.2
103,2.32,-0.03
104,2.34,0.17
105,2.35,0.445
106,2.39,0.825
107,2.42,0.09999999999999999
108,2.44,-0.12
109,2.45,-0.58
110,2.46,-1.69
111,2.47,-0.165
112,2.48,0.37
113,2.49,-1.01
114,2.51,0.14499999999999996
115,2.52,-1.59
116,2.53,-1.2533333333333334
117,2.54,-0.33499999999999996
118,2.56,-0.84
119,2.57,-0.75
120,2.59,-0.94
121,2.61,-0.19000000000000003
122,2.62,-0.63
123,2.64,-0.66
124,2.66,-2.25
125,2.7,-0.28
126,2.71,1.0
127,2.72,-1.52
128,2.73,-0.73
129,2.75,-0.41
130,2.79,-0.52
131,2.8,-0.3433333333333333
132,2.81,-0.675
133,2.83,-0.043333333333333335
134,2.84,-0.024999999999999967
135,2.85,0.495
136,2.88,-1.1
137,2.9,-0.27
138,2.93,-1.26
139,2.94,-0.77
140,2.97,-0.86
141,2.98,-0.6
142,3.0,-0.98
143,3.01,-0.91
144,3.02,-1.0
145,3.03,-0.5
146,3.06,-0.56
147,3.08,-0.43
148,3.13,0.74
149,3.14,-1.77
150,3.17,-0.45999999999999996
151,3.18,-1.2
152,3.19,-1.0
153,3.2,-0.7
154,3.22,-0.19
155,3.23,-0.33499999999999996
156,3.26,-1.165
157,3.27,-1.52
158,3.32,-0.74
159,3.33,-0.71
160,3.35,-1.29
161,3.37,-0.37
162,3.39,-0.09
163,3.41,-0.82
164,3.44,-0.07
165,3.45,-0.24
166,3.46,-0.47
167,3.47,-0.405
168,3.48,-1.72
169,3.49,-1.16
170,3.5,-0.535
171,3.51,-1.16
172,3.54,-1.3
173,3.55,-0.7733333333333334
174,3.56,0.01999999999999999
175,3.58,-0.525
176,3.61,-1.2825
177,3.62,-0.42
178,3.63,-0.64
179,3.64,-0.63
180,3.68,-0.89
181,3.7,-0.5366666666666666
182,3.71,-0.49
183,3.74,0.49
184,3.76,-1.395
185,3.8,-0.54
186,3.82,-1.6600000000000001
187,3.83,-0.37
188,3.86,-1.675
189,3.87,-0.45
190,3.88,-1.19
191,3.89,-0.96
192,3.91,-0.6825000000000001
193,3.92,-0.77
194,3.93,-0.41500000000000004
195,3.94,-0.8350000000000001
196,3.95,-0.94
197,4.01,-2.025
198,4.02,-3.3
199,4.05,-1.19
200,4.09,-2.045
201,4.11,-1.9799999999999998
202,4.12,-2.09
203,4.13,-1.15
204,4.14,-0.73
205,4.15,-0.06
206,4.18,-1.06
207,4.2,-1.17
208,4.21,-1.06
209,4.22,0.020000000000000018
210,4.23,-2.64
211,4.24,-1.0
212,4.26,-0.9
213,4.27,-1.5
214,4.28,-1.846666666666667
215,4.29,-2.25
216,4.3,-0.99
217,4.31,-1.27
218,4.34,-1.15
219,4.37,-1.155
220,4.38,-1.5
221,4.39,-1.5299999999999998
222,4.4,-2.215
223,4.42,-2.26
224,4.43,-1.04
225,4.44,-1.12
226,4.47,-1.195
227,4.48,-2.12
228,4.49,-0.24
229,4.5,0.08
230,4.51,-1.535
231,4.53,-1.09
232,4.57,-1.78
233,4.58,-1.53
234,4.59,-0.99
235,4.6,0.0
236,4.61,-0.6
237,4.62,-0.84
238,4.65,-1.865
239,4.66,-2.27
240,4.67,-1.5566666666666666
241,4.68,-0.5275000000000001
242,4.7,-0.96
243,4.71,-0.95
244,4.75,-0.64
245,4.78,-0.95
246,4.8,-2.41
247,4.81,-2.0
248,4.82,0.44
249,4.84,-2.03
250,4.85,-0.81
251,4.87,-4.74
252,4.95,-1.64
253,4.96,-3.11
254,5.03,-0.55
255,5.06,-2.525
256,5.07,-1.9649999999999999
257,5.08,-2.23
258,5.1,-2.9899999999999998
259,5.11,-0.87
260,5.13,-2.42
261,5.14,-0.88
262,5.15,-2.75
263,5.16,-1.27
264,5.18,-3.71
265,5.21,-2.06
266,5.24,-2.86
267,5.25,-1.59
268,5.26,-1.31
269,5.27,-2.71
270,5.32,-3.37
271,5.33,-1.9300000000000002
272,5.37,-1.5
273,5.41,-2.48
274,5.42,-2.18
275,5.43,-3.46
276,5.44,-2.52
277,5.45,-1.77
278,5.46,-2.165
279,5.47,-1.585
280,5.48,-2.37
281,5.5,-2.986666666666667
282,5.56,-1.745
283,5.6,-2.63
284,5.63,-1.71
285,5.68,-1.66
286,5.69,-1.76
287,5.71,-1.8399999999999999
288,5.74,-1.85
289,5.75,-0.99
290,5.76,-3.0700000000000003
291,5.77,-1.9466666666666665
292,5.78,-2.23
293,5.79,-3.01
294,5.81,-3.21
295,5.82,-0.87
296,5.85,-3.075
297,5.86,-2.05
298,5.89,-2.68
299,5.9,-2.94
300,5.92,-1.84
301,5.94,-2.715
302,5.95,-1.935
303,5.96,-2.8
304,5.97,-2.81
305,5.99,-3.6633333333333327
306,6.02,-3.33
307,6.03,-2.3525
308,6.05,-2.823333333333333
309,6.06,-3.12
310,6.07,-2.755
311,6.08,-2.85
312,6.09,-3.0149999999999997
313,6.1,-3.1566666666666667
314,6.11,-3.296666666666667
315,6.12,-3.395
316,6.13,-4.109999999999999
317,6.14,-3.45
318,6.15,-2.98
319,6.16,-3.25
320,6.17,-3.31
321,6.18,-3.69
322,6.2,-2.29
323,6.22,-2.72
324,6.23,-4.48
325,6.24,-2.495
326,6.27,-4.734999999999999
327,6.28,-7.44
328,6.3,-3.33
329,6.31,-2.56
330,6.32,-2.65
331,6.33,-3.14
332,6.34,-3.3
333,6.35,-3.17
334,6.36,-2.49
335,6.38,-3.723333333333333
336,6.41,-3.4050000000000002
337,6.42,-4.58
338,6.43,-4.0
339,6.44,-2.53
340,6.45,-4.13
341,6.46,-3.94
342,6.48,-4.24
343,6.49,-3.8675
344,6.5,-4.02
345,6.52,-3.5300000000000002
346,6.53,-3.6
347,6.54,-3.53
348,6.56,-2.78
349,6.57,-3.13
350,6.58,-3.55
351,6.59,-4.0
352,6.6,-3.4
353,6.62,-3.27
354,6.64,-3.85
355,6.65,-3.72
356,6.66,-3.77
357,6.67,-2.71
358,6.7,-4.28
359,6.71,-3.96
360,6.74,-3.38
361,6.75,-4.09
362,6.78,-2.63
363,6.82,-4.875
364,6.83,-1.2
365,6.84,-5.22
366,6.87,-4.49
367,6.9,-9.47
368,6.91,-4.82
369,6.92,-2.905
370,6.93,-5.0600000000000005
371,6.95,-6.48
372,6.97,-3.3
373,6.98,-4.78
374,7.03,-5.430000000000001
375,7.04,-6.03
376,7.05,-5.045
377,7.07,-2.48
378,7.09,-6.615
379,7.1,-5.96
380,7.12,-6.77
381,7.14,-5.775
382,7.16,-6.04
383,7.18,-6.335
384,7.2,-5.903333333333333
385,7.21,-3.92
386,7.23,-5.63
387,7.24,-4.74
388,7.27,-5.56
389,7.28,-7.103333333333333
390,7.29,-4.93
391,7.3,-7.19
392,7.33,-6.64
393,7.35,-10.28
394,7.4,-11.01
395,7.41,-7.904999999999999
396,7.42,-6.98
397,7.44,-7.46
398,7.46,-12.3
399,7.49,-8.13
400,7.51,-9.25
401,7.52,-7.753333333333334
402,7.55,-9.046666666666667
403,7.56,-8.385
404,7.58,-5.58
405,7.59,-9.285
406,7.61,-11.88
407,7.62,-10.91
408,7.65,-10.82
409,7.67,-9.66
410,7.68,-10.12
411,7.69,-7.81
412,7.7,-11.64
413,7.72,-8.66
414,7.74,-9.780000000000001
415,7.78,-10.22
416,7.79,-11.46
417,7.84,-10.875
418,7.85,-9.15
419,7.86,-14.84
420,7.88,-10.32
421,7.89,-11.62
422,7.92,-11.92
423,7.95,-12.44
424,7.96,-12.3
425,7.97,-9.626666666666667
426,7.99,-13.52
427,8.0,-13.699999999999998
428,8.04,-16.98
429,8.05,-15.24
430,8.06,-13.76
431,8.07,-12.49
432,8.1,-13.695
433,8.11,-12.07
434,8.12,-14.690000000000001
435,8.14,-14.3
436,8.15,-12.98
437,8.16,-13.399999999999999
438,8.17,-12.59
439,8.18,-16.28
440,8.19,-11.9
441,8.2,-8.8
442,8.23,-15.303333333333333
443,8.24,-18.84
444,8.26,-19.5
445,8.29,-22.35
446,8.3,-15.24
447,8.35,-16.075
448,8.36,-18.81
449,8.37,-20.73
450,8.39,-19.69
451,8.4,-17.843333333333334
452,8.41,-14.96
453,8.45,-16.689999999999998
454,8.47,-18.223333333333333
455,8.49,-21.64
456,8.51,-16.92
457,8.52,-17.35
458,8.54,-14.69
459,8.56,-20.76666666666667
460,8.57,-26.63
461,8.58,-24.07
462,8.6,-13.93
463,8.61,-18.58
464,8.62,-21.73
465,8.71,-14.98
466,8.73,-21.28
467,8.76,-21.24
468,8.79,-20.2
469,8.8,-20.03
470,8.85,-31.03
471,8.91,-28.62
472,8.92,-26.98
473,8.93,-22.04
474,8.94,-21.38
475,8.95,-25.86
476,8.96,-18.27
477,8.99,-25.924999999999997
478,9.02,-16.85
479,9.07,-25.98
480,9.11,-24.695
481,9.13,-27.9
482,9.15,-25.62
483,9.17,-30.18
484,9.18,-22.86
485,9.22,-33.445
486,9.24,-34.86
487,9.33,-28.86
488,9.35,-29.87
489,9.36,-38.12
490,9.37,-37.58
491,9.44,-36.83
492,9.46,-38.98
493,9.47,-32.03
494,9.49,-40.98
495,9.51,-30.31
496,9.54,-31.64
497,9.56,-34.155
498,9.6,-31.24
499,9.61,-35.2
500,9.62,-31.32
501,9.64,-36.35
502,9.72,-31.74
503,9.73,-36.36
504,9.8,-35.84
505,9.83,-33.55
506,9.84,-39.62
507,9.85,-37.32
508,9.88,-33.81
509,9.9,-37.36
510,9.92,-32.19
511,9.94,-35.08
512,9.95,-38.97
513,9.98,-36.72
514,10.03,-42.52
515,10.04,-44.03
516,10.18,-42.41
517,10.2,-49.57
518,10.23,-42.41
519,10.26,-41.73
520,10.29,-40.41
521,10.31,-40.47
522,10.32,-46.57
523,10.49,-48.27
524,10.5,-50.8
525,10.54,-42.9
526,10.57,-41.2
527,10.63,-50.06
528,10.64,-48.0
529,10.69,-46.71
530,10.78,-55.27
531,10.79,-54.16
532,10.81,-43.09
533,10.9,-52.254999999999995
534,11.08,-52.605000000000004
535,11.09,-48.85
536,11.13,-57.85
537,11.15,-51.15
538,11.35,-56.69
539,11.37,-60.82
540,11.38,-61.27
541,11.39,-59.035
542,11.4,-60.56
543,11.41,-59.93
544,11.51,-60.084999999999994
545,11.56,-62.79
546,11.58,-58.8
547,11.64,-61.84
548,11.67,-64.29
549,11.95,-68.43
550,12.0,-60.67
551,12.03,-62.55
552,12.17,-63.48
553,12.2,-62.775
554,12.23,-66.28
555,12.28,-65.39
556,12.29,-55.58
557,12.63,-73.52
558,12.64,-73.49
559,12.65,-66.04
560,12.73,-77.31
561,12.77,-65.92
562,12.78,-66.58
563,12.8,-65.51
564,12.84,-67.48
565,12.94,-67.48
566,12.95,-69.86
567,12.97,-73.49
568,12.98,-69.16
569,12.99,-69.47
570,13.0,-76.26
571,13.08,-73.9
572,13.09,-71.16
573,13.14,-70.22
574,13.18,-71.68
575,13.31,-77.7
576,13.44,-84.18
577,13.56,-75.35
578,13.57,-75.66
579,13.58,-75.88
580,13.6,-73.21
581,13.63,-76.21
582,13.84,-76.09
583,14.08,-93.8
584,14.1,-90.93
585,14.15,-92.65
586,14.18,-87.42
587,14.26,-99.94
588,14.28,-93.09
589,14.3,-94.14
590,14.31,-94.68
591,14.32,-97.65
592,14.34,-99.16499999999999
593,14.35,-99.635
594,14.4,-103.31
595,14.41,-103.27
596,14.52,-97.69
597,14.54,-105.58
598,14.57,-103.05
599,14.64,-103.58
600,14.72,-98.87
601,14.73,-100.95
602,14.74,-102.0
603,14.75,-100.79
604,14.76,-100.68
605,14.99,-101.95
606,15.14,-96.51
607,15.15,-104.74
608,15.18,-105.69
609,15.29,-98.85
610,15.41,-109.31
611,15.51,-108.93
612,15.86,-109.54
613,15.94,-118.52
614,16.02,-115.58
615,16.3,-118.86
616,16.8,-121.91
617,16.9,-124.79
618,16.98,-123.23
619,17.08,-124.95
620,17.1,-124.76
621,17.58,-122.79
622,18.12,-122.1
623,18.17,-122.73
624,18.18,-123.01
625,18.2,-124.59
626,18.22,-122.88
627,18.23,-118.5
628,18.41,-121.305
629,18.45,-122.98
630,18.55,-123.93
631,18.72,-126.0
632,18.75,-124.22
633,18.78,-124.35
634,18.81,-126.1
635,18.84,-121.68
636,19.08,-131.37
637,19.12,-132.52
638,19.25,-122.33
639,19.39,-119.75
640,19.46,-132.25
641,19.52,-121.43
642,19.67,-132.8
643,19.71,-122.12
644,19.72,-128.19
645,19.74,-132.8
646,20.04,-132.45
647,20.4,-141.85
648,20.48,-133.89
649,20.52,-138.0
650,21.0,-135.9
651,21.69,-133.91
652,21.92,-128.53
653,21.98,-136.28
654,23.79,-126.56
655,24.04,-141.24
656,24.48,-132.45
657,28.28,-125.1
658,28.33,-125.52
659,29.07,-124.17
660,29.21,-128.0
661,29.58,-122.59
662,29.98,-121.79
663,30.15,-101.03
664,30.23,-101.21
665,30.24,-101.81
666,30.3,-101.58
667,31.5,-84.35
668,31.53,-76.65
669,32.0,-83.41
670,32.26,-77.21
671,32.6,-75.22
672,34.1,-69.25
